Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/typescript/lib/lib.es2024.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.regexp.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es5.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es6.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.array.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.collection.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.decorators.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.disposable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.error.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.float16.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.iterator.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
 create mode 100644 node_modules/typescript/lib/lib.scripthost.d.ts
 create mode 100644 node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.webworker.d.ts
 create mode 100644 node_modules/typescript/lib/lib.webworker.importscripts.d.ts
 create mode 100644 node_modules/typescript/lib/lib.webworker.iterable.d.ts
 create mode 100644 node_modules/typescript/lib/pl/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/ru/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/tr/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/tsc.js
 create mode 100644 node_modules/typescript/lib/tsserver.js
 create mode 100644 node_modules/typescript/lib/tsserverlibrary.d.ts
 create mode 100644 node_modules/typescript/lib/tsserverlibrary.js
 create mode 100644 node_modules/typescript/lib/typesMap.json
 create mode 100644 node_modules/typescript/lib/typescript.d.ts
 create mode 100644 node_modules/typescript/lib/typescript.js
 create mode 100644 node_modules/typescript/lib/typingsInstaller.js
 create mode 100644 node_modules/typescript/lib/watchGuard.js
 create mode 100644 node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/package.json
 create mode 100644 node_modules/unpipe/HISTORY.md
 create mode 100644 node_modules/unpipe/LICENSE
 create mode 100644 node_modules/unpipe/README.md
 create mode 100644 node_modules/unpipe/index.js
 create mode 100644 node_modules/unpipe/package.json
 create mode 100644 node_modules/utf-8-validate/LICENSE
 create mode 100644 node_modules/utf-8-validate/README.md
 create mode 100644 node_modules/utf-8-validate/binding.gyp
 create mode 100644 node_modules/utf-8-validate/fallback.js
 create mode 100644 node_modules/utf-8-validate/index.js
 create mode 100644 node_modules/utf-8-validate/package.json
 create mode 100644 node_modules/utf-8-validate/prebuilds/darwin-x64+arm64/node.napi.node
 create mode 100644 node_modules/utf-8-validate/prebuilds/linux-x64/node.napi.node
 create mode 100644 node_modules/utf-8-validate/prebuilds/win32-ia32/node.napi.node
 create mode 100644 node_modules/utf-8-validate/prebuilds/win32-x64/node.napi.node
 create mode 100644 node_modules/utf-8-validate/src/validation.c
 create mode 100644 node_modules/uuid/CHANGELOG.md
 create mode 100644 node_modules/uuid/CONTRIBUTING.md
 create mode 100644 node_modules/uuid/LICENSE.md
 create mode 100644 node_modules/uuid/README.md
 create mode 100755 node_modules/uuid/dist/bin/uuid
 create mode 100644 node_modules/uuid/dist/esm-browser/index.js
 create mode 100644 node_modules/uuid/dist/esm-browser/md5.js
 create mode 100644 node_modules/uuid/dist/esm-browser/nil.js
 create mode 100644 node_modules/uuid/dist/esm-browser/parse.js
 create mode 100644 node_modules/uuid/dist/esm-browser/regex.js
 create mode 100644 node_modules/uuid/dist/esm-browser/rng.js
 create mode 100644 node_modules/uuid/dist/esm-browser/sha1.js
 create mode 100644 node_modules/uuid/dist/esm-browser/stringify.js
 create mode 100644 node_modules/uuid/dist/esm-browser/v1.js
 create mode 100644 node_modules/uuid/dist/esm-browser/v3.js
 create mode 100644 node_modules/uuid/dist/esm-browser/v35.js
 create mode 100644 node_modules/uuid/dist/esm-browser/v4.js
 create mode 100644 node_modules/uuid/dist/esm-browser/v5.js
 create mode 100644 node_modules/uuid/dist/esm-browser/validate.js
 create mode 100644 node_modules/uuid/dist/esm-browser/version.js
 create mode 100644 node_modules/uuid/dist/esm-node/index.js
 create mode 100644 node_modules/uuid/dist/esm-node/md5.js
 create mode 100644 node_modules/uuid/dist/esm-node/nil.js
 create mode 100644 node_modules/uuid/dist/esm-node/parse.js
 create mode 100644 node_modules/uuid/dist/esm-node/regex.js
 create mode 100644 node_modules/uuid/dist/esm-node/rng.js
 create mode 100644 node_modules/uuid/dist/esm-node/sha1.js
 create mode 100644 node_modules/uuid/dist/esm-node/stringify.js
 create mode 100644 node_modules/uuid/dist/esm-node/v1.js
 create mode 100644 node_modules/uuid/dist/esm-node/v3.js
 create mode 100644 node_modules/uuid/dist/esm-node/v35.js
 create mode 100644 node_modules/uuid/dist/esm-node/v4.js
 create mode 100644 node_modules/uuid/dist/esm-node/v5.js
 create mode 100644 node_modules/uuid/dist/esm-node/validate.js
 create mode 100644 node_modules/uuid/dist/esm-node/version.js
 create mode 100644 node_modules/uuid/dist/index.js
 create mode 100644 node_modules/uuid/dist/md5-browser.js
 create mode 100644 node_modules/uuid/dist/md5.js
 create mode 100644 node_modules/uuid/dist/nil.js
 create mode 100644 node_modules/uuid/dist/parse.js
 create mode 100644 node_modules/uuid/dist/regex.js
 create mode 100644 node_modules/uuid/dist/rng-browser.js
 create mode 100644 node_modules/uuid/dist/rng.js
 create mode 100644 node_modules/uuid/dist/sha1-browser.js
 create mode 100644 node_modules/uuid/dist/sha1.js
 create mode 100644 node_modules/uuid/dist/stringify.js
 create mode 100644 node_modules/uuid/dist/umd/uuid.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidNIL.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidParse.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidStringify.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidValidate.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidVersion.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidv1.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidv3.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidv4.min.js
 create mode 100644 node_modules/uuid/dist/umd/uuidv5.min.js
 create mode 100644 node_modules/uuid/dist/uuid-bin.js
 create mode 100644 node_modules/uuid/dist/v1.js
 create mode 100644 node_modules/uuid/dist/v3.js
 create mode 100644 node_modules/uuid/dist/v35.js
 create mode 100644 node_modules/uuid/dist/v4.js
 create mode 100644 node_modules/uuid/dist/v5.js
 create mode 100644 node_modules/uuid/dist/validate.js
 create mode 100644 node_modules/uuid/dist/version.js
 create mode 100644 node_modules/uuid/package.json
 create mode 100644 node_modules/uuid/wrapper.mjs
 create mode 100644 node_modules/vary/HISTORY.md
 create mode 100644 node_modules/vary/LICENSE
 create mode 100644 node_modules/vary/README.md
 create mode 100644 node_modules/vary/index.js
 create mode 100644 node_modules/vary/package.json
 create mode 100644 node_modules/webidl-conversions/LICENSE.md
 create mode 100644 node_modules/webidl-conversions/README.md
 create mode 100644 node_modules/webidl-conversions/lib/index.js
 create mode 100644 node_modules/webidl-conversions/package.json
 create mode 100644 node_modules/whatwg-url/LICENSE.txt
 create mode 100644 node_modules/whatwg-url/README.md
 create mode 100644 node_modules/whatwg-url/lib/URL-impl.js
 create mode 100644 node_modules/whatwg-url/lib/URL.js
 create mode 100644 node_modules/whatwg-url/lib/public-api.js
 create mode 100644 node_modules/whatwg-url/lib/url-state-machine.js
 create mode 100644 node_modules/whatwg-url/lib/utils.js
 create mode 100644 node_modules/whatwg-url/package.json
 create mode 100644 node_modules/wrappy/LICENSE
 create mode 100644 node_modules/wrappy/README.md
 create mode 100644 node_modules/wrappy/package.json
 create mode 100644 node_modules/wrappy/wrappy.js
 create mode 100644 server.js
 create mode 100644 webhook-server.js
[RUN] git pull origin main --rebase || echo 'No remote changes or branch main missing'
error: cannot pull with rebase: You have unstaged changes.
error: please commit or stash them.
No remote changes or branch main missing
[RUN] git push origin main || echo 'Push failed, check credentials'
To https://github.com/Darkhearted007/osanvault-africa.git
   99539ee..0161170  main -> main
[RUN] wget -O osanvault-latest.zip 'https://osanvaultafrica.com/deploy/osanvault-latest.zip' || echo 'Skip download if already exists'
--2025-09-15 12:55:38--  https://osanvaultafrica.com/deploy/osanvault-latest.zip
Resolving osanvaultafrica.com (osanvaultafrica.com)... 2606:4700:3032::6815:402d, 2606:4700:3033::ac43:b009, 172.67.176.9, ...
Connecting to osanvaultafrica.com (osanvaultafrica.com)|2606:4700:3032::6815:402d|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-09-15 12:55:39 ERROR 404: Not Found.

Skip download if already exists
[RUN] unzip -o osanvault-latest.zip
Archive:  osanvault-latest.zip
  End-of-central-directory signature not found.  Either this file is not
  a zipfile, or it constitutes one disk of a multi-part archive.  In the
  latter case the central directory and zipfile comment will be found on
  the last disk(s) of this archive.
unzip:  cannot find zipfile directory in one of osanvault-latest.zip or
        osanvault-latest.zip.zip, and cannot find osanvault-latest.zip.ZIP, period.
[ERROR] Command failed: unzip -o osanvault-latest.zip
[RUN] rm -f osanvault-latest.zip
[RUN] chmod -R 755 /root/osanvault-africa/latest_files
[RUN] npm install express cors dotenv serve-static axios @solana/web3.js @solana/spl-token || npm audit fix --force

up to date, audited 244 packages in 2s

40 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
[RUN] pm2 delete osanvault-website 2>/dev/null
[ERROR] Command failed: pm2 delete osanvault-website 2>/dev/null
[RUN] pm2 start /root/osanvault-africa/server.js --name 'osanvault-website' --watch --update-env
[PM2] Starting /root/osanvault-africa/server.js in fork_mode (1 instance)
[PM2] Done.
┌────┬──────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name                 │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼──────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ osanvault-africa     │ default     │ 1.0.0   │ fork    │ 56420    │ 0      │ 58   │ stopped   │ 0%       │ 0b       │ root     │ enabled  │
│ 1  │ osanvault-webhook    │ default     │ 1.0.0   │ fork    │ 56419    │ 0      │ 14   │ stopping  │ 0%       │ 0b       │ root     │ enabled  │
│ 2  │ osanvault-website    │ default     │ 1.0.0   │ fork    │ 56435    │ 0s     │ 0    │ online    │ 0%       │ 47.9mb   │ root     │ enabled  │
└────┴──────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[RUN] pm2 save
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[RUN] nginx -t && systemctl restart nginx
nginx: [warn] conflicting server name "osanvaultafrica.com" on 0.0.0.0:80, ignored
nginx: [warn] conflicting server name "www.osanvaultafrica.com" on 0.0.0.0:80, ignored
nginx: [warn] conflicting server name "osanvaultafrica.com" on 0.0.0.0:80, ignored
nginx: [warn] conflicting server name "www.osanvaultafrica.com" on 0.0.0.0:80, ignored
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
[RUN] certbot --nginx -d osanvaultafrica.com -d www.osanvaultafrica.com --non-interactive --agree-tos -m info@osanvaultafrica.com
Saving debug log to /var/log/letsencrypt/letsencrypt.log
Certificate not yet due for renewal
Deploying certificate
Successfully deployed certificate for osanvaultafrica.com to /etc/nginx/sites-enabled/osanvaultafrica.com
Successfully deployed certificate for www.osanvaultafrica.com to /etc/nginx/sites-enabled/osanvaultafrica.com
Congratulations! You have successfully enabled HTTPS on https://osanvaultafrica.com and https://www.osanvaultafrica.com

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
If you like Certbot, please consider supporting our work by:
 * Donating to ISRG / Let's Encrypt:   https://letsencrypt.org/donate
 * Donating to EFF:                    https://eff.org/donate-le
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
